,Byte_count,Request_count,Day,Hour,Minute
1,12211751.0,4512, 28/May/1998,22,0
2,13474103.0,5166, 28/May/1998,22,1
3,9421596.0,4307, 28/May/1998,22,2
4,14976295.0,5061, 28/May/1998,22,3
5,11750988.0,5140, 28/May/1998,22,4
6,18868474.0,4616, 28/May/1998,22,5
7,12663967.0,4771, 28/May/1998,22,6
8,17517171.0,4929, 28/May/1998,22,7
9,25889149.0,4785, 28/May/1998,22,8
10,25497485.0,5067, 28/May/1998,22,9
11,13869633.0,5492, 28/May/1998,22,10
12,16986431.0,4983, 28/May/1998,22,11
13,32102213.0,4592, 28/May/1998,22,12
14,22423654.0,4520, 28/May/1998,22,13
15,15101621.0,4580, 28/May/1998,22,14
16,29041688.0,5037, 28/May/1998,22,15
17,26110855.0,5008, 28/May/1998,22,16
18,20216777.0,4767, 28/May/1998,22,17
19,14494495.0,4939, 28/May/1998,22,18
20,20177295.0,5514, 28/May/1998,22,19
21,15471005.0,5163, 28/May/1998,22,20
22,16984929.0,5104, 28/May/1998,22,21
23,16932412.0,5089, 28/May/1998,22,22
24,25743554.0,5166, 28/May/1998,22,23
25,20987002.0,5195, 28/May/1998,22,24
26,14877486.0,4604, 28/May/1998,22,25
27,24276416.0,4978, 28/May/1998,22,26
28,26324157.0,4704, 28/May/1998,22,27
29,27930392.0,4669, 28/May/1998,22,28
30,20490065.0,4551, 28/May/1998,22,29
31,23148745.0,4821, 28/May/1998,22,30
32,29506290.0,5261, 28/May/1998,22,31
33,23258249.0,5052, 28/May/1998,22,32
34,20048661.0,4404, 28/May/1998,22,33
35,16817668.0,5077, 28/May/1998,22,34
36,18482201.0,4860, 28/May/1998,22,35
37,25384055.0,4249, 28/May/1998,22,36
38,27465523.0,4812, 28/May/1998,22,37
39,13722249.0,5232, 28/May/1998,22,38
40,22607447.0,4432, 28/May/1998,22,39
41,18157548.0,4807, 28/May/1998,22,40
42,15137983.0,4565, 28/May/1998,22,41
43,18002315.0,4305, 28/May/1998,22,42
44,17945724.0,4773, 28/May/1998,22,43
45,16866332.0,4907, 28/May/1998,22,44
46,33577958.0,4429, 28/May/1998,22,45
47,16862147.0,4817, 28/May/1998,22,46
48,30303149.0,5173, 28/May/1998,22,47
49,15508005.0,4430, 28/May/1998,22,48
50,19738749.0,4260, 28/May/1998,22,49
51,21476813.0,4709, 28/May/1998,22,50
52,23915559.0,5001, 28/May/1998,22,51
53,20594218.0,4396, 28/May/1998,22,52
54,15300724.0,4480, 28/May/1998,22,53
55,12962949.0,4678, 28/May/1998,22,54
56,24080700.0,4279, 28/May/1998,22,55
57,16214233.0,4272, 28/May/1998,22,56
58,15479738.0,4158, 28/May/1998,22,57
59,23974643.0,4100, 28/May/1998,22,58
60,12990239.0,4683, 28/May/1998,22,59
61,16019012.0,4512, 28/May/1998,23,0
62,18189408.0,5166, 28/May/1998,23,1
63,14190956.0,4307, 28/May/1998,23,2
64,18733450.0,5061, 28/May/1998,23,3
65,13146026.0,5140, 28/May/1998,23,4
66,11358233.0,4616, 28/May/1998,23,5
67,13603486.0,4771, 28/May/1998,23,6
68,13881364.0,4929, 28/May/1998,23,7
69,15954974.0,4785, 28/May/1998,23,8
70,16939828.0,5067, 28/May/1998,23,9
71,14806329.0,5492, 28/May/1998,23,10
72,14912172.0,4983, 28/May/1998,23,11
73,13995969.0,4592, 28/May/1998,23,12
74,9855824.0,4520, 28/May/1998,23,13
75,16695630.0,4580, 28/May/1998,23,14
76,12854936.0,5037, 28/May/1998,23,15
77,20077505.0,5008, 28/May/1998,23,16
78,16432213.0,4767, 28/May/1998,23,17
79,18930734.0,4939, 28/May/1998,23,18
80,16864176.0,5514, 28/May/1998,23,19
81,15639234.0,5163, 28/May/1998,23,20
82,15109190.0,5104, 28/May/1998,23,21
83,13631255.0,5089, 28/May/1998,23,22
84,14861129.0,5166, 28/May/1998,23,23
85,15423453.0,5195, 28/May/1998,23,24
86,15371192.0,4604, 28/May/1998,23,25
87,11152370.0,4978, 28/May/1998,23,26
88,15891113.0,4704, 28/May/1998,23,27
89,13814121.0,4669, 28/May/1998,23,28
90,11526622.0,4551, 28/May/1998,23,29
91,9309066.0,4821, 28/May/1998,23,30
92,17828152.0,5261, 28/May/1998,23,31
93,15922578.0,5052, 28/May/1998,23,32
94,18188408.0,4404, 28/May/1998,23,33
95,22952278.0,5077, 28/May/1998,23,34
96,18100495.0,4860, 28/May/1998,23,35
97,16171900.0,4249, 28/May/1998,23,36
98,10699451.0,4812, 28/May/1998,23,37
99,19977438.0,5232, 28/May/1998,23,38
100,16024693.0,4432, 28/May/1998,23,39
101,18073652.0,4807, 28/May/1998,23,40
102,19290485.0,4565, 28/May/1998,23,41
103,16446560.0,4305, 28/May/1998,23,42
104,12903999.0,4773, 28/May/1998,23,43
105,20852042.0,4907, 28/May/1998,23,44
106,20335274.0,4429, 28/May/1998,23,45
107,16424946.0,4817, 28/May/1998,23,46
108,16860450.0,5173, 28/May/1998,23,47
109,16720140.0,4430, 28/May/1998,23,48
